000.00,+00.00,0.0000,0.0000
000.00,+10.00,355.9879,9.1674
000.00,+20.00,351.7620,18.2882
000.00,+30.00,347.0659,27.3059
000.00,+40.00,341.5423,36.1390
000.00,+50.00,334.6366,44.6547
000.00,+60.00,325.4343,52.6140
000.00,+70.00,312.4588,59.5590
000.00,+80.00,293.9068,64.6278
000.00,+85.00,282.4044,66.0628
000.00,-10.00,4.0121,-9.1674
000.00,-20.00,8.2380,-18.2882
000.00,-30.00,12.9341,-27.3059
000.00,-40.00,18.4577,-36.1390
000.00,-50.00,25.3634,-44.6547
000.00,-60.00,34.5657,-52.6140
000.00,-70.00,47.5412,-59.5590
000.00,-80.00,66.0932,-64.6278
000.00,-85.00,77.5956,-66.0628
000.85,+65.00,319.9837,56.5121
000.85,-65.00,40.9146,-56.0002
001.36,+25.00,350.6966,23.3457
001.36,-25.00,11.7094,-22.2849
001.77,+55.00,331.6275,49.3396
001.77,-55.00,30.8216,-48.1187
002.51,+05.00,0.3081,5.5846
002.51,-05.00,4.2918,-3.5898
002.59,+15.00,356.2685,14.7625
002.59,-15.00,8.4280,-12.7156
002.76,+25.00,351.9463,23.8970
002.76,-25.00,12.9477,-21.7400
003.05,+35.00,347.0470,32.9286
003.05,-35.00,18.1512,-30.5905
003.54,+45.00,341.1271,41.7670
003.54,-45.00,24.4761,-39.1544
004.36,+55.00,333.4440,50.2549
004.36,-55.00,32.6055,-47.2412
005.00,+00.00,4.5893,1.9868
005.08,+10.00,0.6359,11.1855
005.08,-10.00,8.6388,-7.1607
005.32,+20.00,356.5689,20.3932
005.32,-20.00,12.9993,-16.2086
005.77,+30.00,352.1393,29.5640
005.77,-30.00,17.9312,-25.0929
005.92,+65.00,322.6731,58.0864
005.92,-65.00,43.6114,-54.5079
006.53,+40.00,346.9939,38.6370
006.53,-40.00,23.7939,-33.7182
007.53,+05.00,4.9240,7.5784
007.53,-05.00,8.8868,-1.6070
007.76,+15.00,1.0044,16.8203
007.76,-15.00,13.0981,-10.6933
007.78,+50.00,340.5506,47.5136
007.78,-50.00,31.1230,-41.9303
008.28,+25.00,356.9093,26.0805
008.28,-25.00,17.7904,-19.6246
009.16,+35.00,352.3539,35.3166
009.16,-35.00,23.2674,-28.3202
009.66,+75.00,306.5346,64.6212
009.66,-75.00,58.9658,-60.3363
010.00,+00.00,9.1895,3.9608
010.00,+60.00,331.7277,56.0063
010.00,-60.00,40.7408,-49.4665
010.15,+10.00,5.3172,13.2018
010.15,-10.00,13.2560,-5.1784
010.61,+45.00,346.8906,44.4695
010.61,-45.00,29.9636,-36.6543
010.64,+20.00,1.4368,22.5087
010.64,-20.00,17.7295,-14.1683
011.55,+30.00,357.3118,31.8500
011.55,-30.00,22.8724,-22.9411
012.55,+05.00,9.5673,9.5584
012.55,-05.00,13.4879,0.3510
012.94,+15.00,5.7934,18.8752
012.94,-15.00,17.7542,-8.7090
013.05,+40.00,352.5988,41.1911
013.05,-40.00,29.0460,-31.3940
013.08,+55.00,339.6900,53.4344
013.08,-55.00,38.5304,-44.4221
013.79,+25.00,1.9604,28.2741
013.79,-25.00,22.5979,-17.5657
014.62,+70.00,318.3265,63.7002
014.62,-70.00,53.8486,-55.8748
015.00,+00.00,13.8116,5.9092
015.23,+10.00,10.0442,15.2027
015.23,-10.00,17.8749,-3.2334
015.26,+35.00,357.8007,37.7346
015.26,-35.00,28.3250,-26.1350
015.56,+50.00,346.6857,50.4804
015.56,-50.00,36.7784,-39.3649
015.96,+20.00,6.3821,24.6197
015.96,-20.00,22.4417,-12.1810
017.32,+30.00,2.6085,34.1457
017.32,-30.00,27.7753,-20.8659
017.57,+05.00,14.2493,11.5114
017.57,-05.00,18.1058,2.2716
017.68,+45.00,352.8705,47.2370
017.68,-45.00,35.3711,-34.2876
017.75,+65.00,328.9508,61.9773
017.75,-65.00,49.9414,-51.2863
018.12,+15.00,10.6497,20.9125
018.12,-15.00,22.4079,-6.7757
019.31,+25.00,7.1205,30.4610
019.31,-25.00,27.3843,-15.5772
019.58,+40.00,358.4017,43.7782
019.58,-40.00,34.2401,-29.1845
020.00,+00.00,18.4660,7.8192
020.00,+60.00,338.2356,59.6083
020.00,-60.00,46.8598,-46.5970
020.31,+10.00,14.8291,17.1743
020.31,-10.00,22.5057,-1.3384
021.28,+20.00,11.4218,26.7101
021.28,-20.00,27.1480,-10.2602
021.36,+35.00,3.4226,40.1615
021.36,-35.00,33.3434,-24.0509
021.79,+55.00,346.2352,56.7474
021.79,-55.00,44.3817,-41.8247
022.59,+05.00,18.9809,13.4241
022.59,-05.00,22.7502,4.1420
023.09,+30.00,8.0574,36.4316
023.09,-30.00,32.6554,-18.8820
023.29,+15.00,15.5874,22.9172
023.29,-15.00,27.0695,-4.9061
023.34,+50.00,353.1304,53.5248
023.34,-50.00,42.3678,-36.9810
024.75,+45.00,359.1368,50.0414
024.75,-45.00,40.7267,-32.0735
024.83,+25.00,12.4112,32.6230
024.83,-25.00,32.1623,-13.6730
025.00,+00.00,23.1626,9.6778
025.39,+10.00,19.6840,19.1025
025.39,-10.00,27.1581,0.4939
026.11,+40.00,4.4561,46.3725
026.11,-40.00,39.3974,-27.1068
026.60,+20.00,16.5733,28.7632
026.60,-20.00,31.8590,-8.4186
027.47,+35.00,9.2598,42.5737
027.47,-35.00,38.3391,-22.0833
027.61,+05.00,23.7725,15.2827
027.61,-05.00,27.4303,5.9496
028.47,+15.00,20.6206,24.8738
028.47,-15.00,31.7484,-3.1128
028.79,+80.00,295.7857,69.5231
028.79,-80.00,72.0042,-60.4905
028.87,+30.00,13.6882,38.6861
028.87,-30.00,37.5258,-17.0034
028.98,+75.00,310.0684,69.4061
028.98,-75.00,65.6057,-56.7559
029.24,+70.00,323.5399,68.2180
029.24,-70.00,60.4794,-52.7214
029.58,+65.00,335.2916,66.1347
029.58,-65.00,56.3377,-48.4643
030.00,+00.00,27.9105,11.4720
030.00,+60.00,345.1125,63.3812
030.00,-60.00,52.9630,-44.0367
030.34,+25.00,17.8552,34.7408
030.34,-25.00,36.9425,-11.8661
030.46,+10.00,24.6203,20.9725
030.46,-10.00,31.8406,2.2513
030.51,+55.00,353.2293,60.1568
030.51,-55.00,50.1955,-39.4737
031.11,+50.00,0.0038,56.6114
031.11,-50.00,47.9197,-34.7995
031.82,+45.00,5.7769,52.8500
031.82,-45.00,46.0526,-30.0303
031.93,+20.00,21.8539,30.7612
031.93,-20.00,36.5838,-6.6690
032.62,+05.00,28.6336,17.0736
032.62,-05.00,32.1543,7.6818
032.64,+40.00,10.8242,48.9446
032.64,-40.00,44.5350,-25.1771
033.57,+35.00,15.3563,44.9450
033.57,-35.00,43.3256,-20.2468
033.65,+15.00,25.7626,26.7660
033.65,-15.00,36.4525,-1.4083
034.64,+30.00,19.5326,40.8861
034.64,-30.00,42.3973,-15.2437
035.00,+00.00,32.7178,13.1885
035.54,+10.00,29.6486,22.7694
035.54,-10.00,36.5605,3.9212
035.86,+25.00,23.4752,36.7934
035.86,-25.00,41.7340,-10.1693
036.00,+85.00,281.4137,69.1263
036.00,-85.00,80.9616,-63.3308
037.25,+20.00,27.2802,32.6856
037.25,-20.00,41.3299,-5.0235
037.64,+05.00,33.5726,18.7826
037.64,-05.00,36.9289,9.3260
038.82,+15.00,31.0257,28.5768
038.82,-15.00,41.1886,0.1956
038.89,+45.00,12.8993,55.6241
038.89,+50.00,7.4666,59.6970
038.89,-45.00,51.3654,-28.1749
038.89,-50.00,53.4550,-32.8400
039.16,+40.00,17.5780,51.4605
039.16,-40.00,49.6662,-23.4103
039.23,+55.00,0.8973,63.6170
039.23,-55.00,55.9965,-37.3925
039.68,+35.00,21.7600,47.2459
039.68,-35.00,48.3136,-18.5552
040.00,+00.00,37.5912,14.8143
040.00,+60.00,352.6197,67.2804
040.00,-60.00,59.0753,-41.8144
040.41,+30.00,25.6226,43.0060
040.41,-30.00,47.2785,-13.6156
040.62,+10.00,34.7781,24.4776
040.62,-10.00,41.3236,5.4916
041.38,+25.00,29.2931,38.7588
041.38,-25.00,46.5438,-8.5948
041.41,+65.00,341.8276,70.5120
041.41,-65.00,62.8082,-46.0818
042.57,+20.00,32.8671,34.5168
042.57,-20.00,46.1034,-3.4942
042.66,+05.00,38.5964,20.3957
042.66,-05.00,41.7597,10.8696
043.86,+70.00,327.6232,73.0213
043.86,-70.00,67.3566,-50.1647
044.00,+15.00,36.4203,30.2890
044.00,-15.00,45.9617,1.6869
045.00,+00.00,42.5358,16.3361
045.69,+10.00,40.0159,26.0817
045.69,+40.00,24.7976,53.8804
045.69,-10.00,46.1344,6.9507
045.69,-40.00,54.8009,-21.8207
045.78,+35.00,28.5203,49.4431
045.78,-35.00,53.3110,-17.0215
045.96,+45.00,20.6358,58.3159
045.96,-45.00,56.6774,-26.5231
046.19,+30.00,31.9892,45.0178
046.19,-30.00,52.1759,-12.1314
046.67,+50.00,15.7371,62.7262
046.67,-50.00,58.9882,-31.1203
046.89,+25.00,35.3285,40.6130
046.89,-25.00,51.3772,-7.1543
047.68,+05.00,43.7099,21.8987
047.68,-05.00,46.6504,12.3005
047.89,+20.00,38.6273,36.2342
047.89,-20.00,50.9085,-2.0922
047.94,+55.00,9.5875,67.0672
047.94,-55.00,61.8011,-35.6020
048.30,+75.00,309.7632,74.3831
048.30,-75.00,72.9519,-54.0331
049.18,+15.00,41.9544,31.8846
049.18,-15.00,50.7751,3.0545
050.00,+00.00,47.5550,17.7410
050.00,+60.00,1.2354,71.2482
050.00,-60.00,65.2107,-39.9565
050.77,+10.00,45.3669,27.5658
050.77,-10.00,50.9956,8.2869
051.88,+35.00,35.6847,51.4993
051.88,-35.00,58.3233,-15.6578
051.96,+30.00,38.6596,46.8911
051.96,-30.00,57.0939,-10.8026
052.22,+40.00,32.5676,56.1575
052.22,-40.00,59.9459,-20.4213
052.41,+25.00,41.5970,42.3310
052.41,-25.00,56.2375,-5.8588
052.70,+05.00,48.9158,23.2774
052.70,-05.00,51.6030,13.6067
053.03,+45.00,29.1411,60.8666
053.03,-45.00,61.9967,-25.0891
053.21,+20.00,44.5693,37.8166
053.21,-20.00,55.7476,-0.8284
053.24,+65.00,348.8461,75.0608
053.24,-65.00,69.3509,-44.1742
054.35,+15.00,47.6322,33.3455
054.35,-15.00,55.6307,4.2876
054.45,+50.00,25.1057,65.6247
054.45,-50.00,64.5288,-29.6567
055.00,+00.00,52.6497,19.0165
055.85,+10.00,50.8328,28.9143
055.85,-10.00,55.9079,9.4893
056.66,+55.00,19.8516,70.4190
056.66,-55.00,67.6184,-34.1213
057.59,+80.00,289.8919,74.1240
057.59,-80.00,79.9696,-57.6967
057.72,+05.00,54.2141,24.5182
057.72,-05.00,56.6173,14.7769
057.74,+30.00,45.6536,48.5933
057.74,-30.00,62.0347,-9.6395
057.93,+25.00,48.1078,43.8864
057.93,-25.00,61.1263,-4.7184
057.99,+35.00,43.2929,53.3728
057.99,-35.00,63.3537,-14.4750
058.48,+70.00,329.2714,77.9927
058.48,-70.00,74.4183,-48.2606
058.53,+20.00,50.6967,39.2426
058.53,-20.00,60.6214,0.2871
058.74,+40.00,40.9677,58.2369
058.74,-40.00,65.1053,-19.2239
059.53,+15.00,53.4541,34.6538
059.53,-15.00,60.5281,5.3761
060.00,+00.00,57.8187,20.1504
060.00,+60.00,11.9248,75.1960
060.00,-60.00,71.3745,-38.4858
060.10,+45.00,38.5810,63.2019
060.10,-45.00,67.3281,-23.8858
060.93,+10.00,56.4117,30.1119
060.93,-10.00,60.8703,10.5476
062.23,+50.00,35.9377,68.2899
062.23,-50.00,70.0816,-28.4634
062.74,+05.00,59.6016,25.6081
062.74,-05.00,61.6912,15.8003
063.44,+25.00,54.8613,45.2528
063.44,-25.00,66.0432,-3.7424
063.51,+30.00,52.9787,50.0902
063.51,-30.00,66.9989,-8.6516
063.85,+20.00,57.0062,40.4909
063.85,-20.00,65.5290,1.2453
064.09,+35.00,51.3684,55.0183
064.09,-35.00,68.4033,-13.4830
064.70,+15.00,59.4150,35.7920
064.70,-15.00,65.4656,6.3108
065.00,+00.00,63.0582,21.1314
065.07,+65.00,357.1426,79.7260
065.07,-65.00,75.9560,-42.7715
065.27,+40.00,50.0572,60.0563
065.27,-40.00,70.2805,-18.2387
065.38,+55.00,32.5562,73.5304
065.38,-55.00,73.4522,-32.9662
066.00,+10.00,62.0979,31.1442
066.00,-10.00,65.8799,11.4525
067.18,+45.00,49.1025,65.2309
067.18,-45.00,72.6733,-22.9241
067.61,+75.00,300.9057,78.9361
067.61,-75.00,80.7285,-52.2814
067.76,+05.00,65.0720,26.5349
067.76,-05.00,66.8201,16.6673
068.96,+25.00,61.8462,46.4041
068.96,-25.00,70.9863,-2.9388
069.17,+20.00,63.4865,41.5412
069.17,-20.00,70.4677,2.0381
069.28,+30.00,60.6256,51.3476
069.28,-30.00,71.9849,-7.8473
069.88,+15.00,65.5041,36.7440
069.88,-15.00,70.4394,7.0835
070.00,+00.00,68.3615,21.9494
070.00,+60.00,26.8552,78.9490
070.00,-60.00,77.5653,-37.4211
070.01,+50.00,48.6246,70.5806
070.01,-50.00,75.6480,-27.5520
070.19,+35.00,59.9075,56.3887
070.19,-35.00,73.4710,-12.6902
071.08,+10.00,67.8810,31.9979
071.08,-10.00,70.9316,12.1956
071.80,+40.00,59.8498,61.5475
071.80,-40.00,75.4708,-17.4744
072.00,+85.00,274.8077,71.2558
072.00,-85.00,86.7364,-61.7655
072.78,+05.00,70.6158,27.2877
072.78,-05.00,71.9975,17.3694
073.10,+70.00,323.5155,82.8945
073.10,-70.00,81.6065,-47.0528
074.10,+55.00,48.9151,76.1630
074.10,-55.00,79.3018,-32.1498
074.25,+45.00,60.7720,66.8478
074.25,-45.00,78.0316,-22.2131
074.48,+25.00,69.0381,47.3161
074.48,-25.00,75.9521,-2.3145
074.49,+20.00,70.1177,42.3748
074.49,-20.00,75.4330,2.6585
075.00,+00.00,73.7196,22.5955
075.06,+15.00,71.7046,37.4950
075.06,+30.00,68.5631,52.3329
075.06,-15.00,75.4443,7.6874
075.06,-30.00,76.9898,-7.2332
076.16,+10.00,73.7467,32.6615
076.16,-10.00,76.0188,12.7699
076.30,+35.00,68.8685,57.4384
076.30,-35.00,78.5543,-12.1035
076.90,+65.00,10.1508,84.4164
076.90,-65.00,82.6073,-41.8965
077.79,+50.00,63.4101,72.3131
077.79,-50.00,81.2264,-26.9320
077.80,+05.00,76.2202,27.8574
077.80,-05.00,77.2146,17.8993
078.32,+40.00,70.2848,62.6425
078.32,-40.00,80.6739,-16.9380
079.81,+20.00,76.8708,42.9761
079.81,-20.00,80.4195,3.1011
079.99,+25.00,76.3983,47.9680
079.99,-25.00,80.9357,-1.8750
080.00,+00.00,79.1212,23.0624
080.00,+60.00,51.0177,82.0669
080.00,-60.00,83.7770,-36.7765
080.23,+15.00,77.9938,38.0331
080.23,-15.00,80.4735,8.1169
080.83,+30.00,76.7355,53.0178
080.83,-30.00,82.0094,-6.8147
081.23,+10.00,79.6764,33.1257
081.23,-10.00,81.1333,13.1699
081.32,+45.00,73.4862,67.9422
081.32,-45.00,83.4001,-21.7594
082.40,+35.00,78.1639,58.1275
082.40,-35.00,83.6492,-11.7281
082.81,+55.00,69.9189,77.9376
082.81,-55.00,85.1633,-31.6813
082.82,+05.00,81.8697,28.2367
082.82,-05.00,82.4613,18.2515
084.85,+40.00,81.2050,63.2822
084.85,-40.00,85.8857,-16.6342
085.00,+00.00,84.5529,23.3448
085.13,+20.00,83.7089,43.3331
085.13,-20.00,85.4204,3.3620
085.41,+15.00,84.3439,38.3492
085.41,-15.00,85.5192,8.3679
085.51,+25.00,83.8746,48.3439
085.51,-25.00,85.9314,-1.6241
085.56,+50.00,80.0470,73.2861
085.56,-50.00,86.8129,-26.6098
086.31,+10.00,85.6483,33.3836
086.31,-10.00,86.2657,13.3915
086.38,+80.00,272.6960,76.5268
086.38,-80.00,88.8600,-56.5750
086.60,+30.00,85.0641,53.3811
086.60,-30.00,87.0385,-6.5956
086.93,+75.00,275.3773,81.5033
086.93,-75.00,88.7234,-51.5743
087.71,+70.00,282.7595,86.4588
087.71,-70.00,88.8630,-46.5697
087.83,+05.00,87.5466,28.4208
087.83,-05.00,87.7259,18.4222
088.39,+45.00,86.9002,68.4219
088.39,-45.00,88.7747,-21.5676
088.51,+35.00,87.6625,58.4272
088.51,-35.00,88.7510,-11.5672
088.73,+65.00,70.9953,88.3550
088.73,-65.00,89.2841,-41.5639
090.00,+00.00,90.0000,23.4393
090.00,+60.00,90.0000,83.4393
090.00,-60.00,90.0000,-36.5607
090.46,+20.00,90.5890,43.4384
090.46,-20.00,90.4284,3.4386
090.59,+15.00,90.7235,38.4378
090.59,-15.00,90.5729,8.4381
091.03,+25.00,91.4052,48.4343
091.03,-25.00,90.9326,-1.5640
091.38,+40.00,92.3612,63.4280
091.38,-40.00,91.1017,-16.5660
091.39,+10.00,91.6384,33.4314
091.39,-10.00,91.4058,13.4325
091.53,+55.00,94.3768,78.4160
091.53,-55.00,91.0305,-31.5662
092.38,+30.00,93.4532,53.4108
092.38,-30.00,92.0712,-6.5778
092.85,+05.00,93.2320,28.4073
092.85,-05.00,92.9959,18.4096
093.34,+50.00,97.5188,73.3520
093.34,-50.00,92.4026,-26.5886
094.61,+35.00,97.2026,58.3241
094.61,-35.00,93.8541,-11.6224
095.00,+00.00,95.4471,23.3448
095.46,+45.00,100.4560,68.2412
095.46,-45.00,94.1504,-21.6393
095.76,+15.00,97.0993,38.2974
095.76,-15.00,95.6255,8.3268
095.78,+20.00,97.4651,43.2897
095.78,-20.00,95.4358,3.3304
096.47,+10.00,97.6217,33.2684
096.47,-10.00,96.5429,13.2926
096.55,+25.00,98.9233,48.2367
096.55,-25.00,95.9326,-1.6954
097.87,+05.00,98.9063,28.1962
097.87,-05.00,98.2588,18.2139
097.91,+40.00,103.4527,63.0706
097.91,-40.00,96.3165,-16.7339
098.15,+30.00,101.7999,53.1060
098.15,-30.00,97.1014,-6.7614
100.00,+00.00,100.8788,23.0624
100.00,+60.00,128.9823,82.0669
100.00,-60.00,96.2230,-36.7765
100.25,+55.00,117.9890,77.4411
100.25,-55.00,96.8966,-31.8058
100.56,+65.00,165.0657,85.4008
100.56,-65.00,95.9636,-41.7792
100.71,+35.00,106.6162,57.8229
100.71,-35.00,98.9531,-11.8931
100.94,+15.00,103.4382,37.9303
100.94,-15.00,100.6683,8.0351
101.10,+20.00,104.2916,42.8903
101.10,-20.00,100.4348,3.0382
101.12,+50.00,114.3518,72.4998
101.12,-50.00,97.9899,-26.8687
101.54,+10.00,103.5734,32.8970
101.54,-10.00,101.6668,12.9730
102.06,+25.00,106.3631,47.7564
102.06,-25.00,100.9245,-2.0170
102.33,+70.00,222.6238,84.3021
102.33,-70.00,96.1288,-46.8230
102.53,+45.00,113.5471,67.4177
102.53,-45.00,99.5223,-21.9740
102.89,+05.00,104.5506,27.7904
102.89,-05.00,103.5021,17.8371
103.92,+30.00,110.0063,52.4766
103.92,-30.00,102.1231,-7.1448
104.43,+40.00,114.1935,62.2324
104.43,-40.00,101.5252,-17.1364
105.00,+00.00,106.2804,22.5955
106.12,+15.00,109.7095,37.3431
106.12,-15.00,105.6926,7.5657
106.25,+75.00,245.1289,80.0829
106.25,-75.00,96.7477,-51.9414
106.42,+20.00,111.0262,42.2483
106.42,-20.00,105.4181,2.5649
106.62,+10.00,109.4706,32.3228
106.62,-10.00,106.7674,12.4771
106.82,+35.00,115.7547,56.9453
106.82,-35.00,104.0426,-12.3769
107.58,+25.00,113.6659,47.0053
107.58,-25.00,105.9021,-2.5260
107.91,+05.00,110.1476,27.1952
107.91,-05.00,108.7143,17.2832
108.00,+85.00,265.1923,71.2558
108.00,-85.00,93.2636,-61.7655
108.90,+50.00,129.4283,70.8621
108.90,-50.00,103.5697,-27.4473
108.97,+55.00,137.3293,75.3135
108.97,-55.00,102.7545,-32.3973
109.60,+45.00,125.7192,66.0258
109.60,-45.00,104.8856,-22.5685
109.70,+30.00,117.9900,51.5426
109.70,-30.00,107.1310,-7.7246
110.00,+00.00,111.6385,21.9494
110.00,+60.00,153.1448,78.9490
110.00,-60.00,102.4347,-37.4211
110.96,+40.00,124.3705,60.9621
110.96,-40.00,106.7233,-17.7698
111.29,+15.00,115.8866,36.5453
111.29,-15.00,110.6910,6.9230
111.70,+10.00,115.2932,31.5539
111.70,-10.00,111.8362,11.8097
111.74,+20.00,117.6334,41.3764
111.74,-20.00,110.3792,1.9145
112.39,+65.00,180.7141,80.7337
112.39,-65.00,102.6222,-42.5390
112.92,+35.00,124.5083,55.7263
112.92,-35.00,109.1184,-13.0696
112.93,+05.00,115.6820,26.4180
112.93,-05.00,113.8855,16.5581
113.10,+25.00,120.7844,46.0015
113.10,-25.00,110.8599,-3.2178
115.00,+00.00,116.9418,21.1314
115.18,+80.00,253.3849,75.0287
115.18,-80.00,97.8479,-57.2492
115.47,+30.00,125.6913,50.3311
115.47,-30.00,112.1206,-8.4958
116.47,+15.00,121.9479,35.5498
116.47,-15.00,115.6569,6.1128
116.67,+45.00,136.7638,64.1709
116.67,-45.00,110.2370,-23.4169
116.68,+50.00,142.4020,68.6378
116.68,-50.00,109.1379,-28.3182
116.77,+10.00,121.0248,30.6009
116.77,-10.00,116.8655,10.9771
116.95,+70.00,211.2516,79.5527
116.95,-70.00,103.3447,-47.8064
117.06,+20.00,124.0857,40.2909
117.06,-20.00,115.3128,1.0929
117.49,+40.00,133.8685,59.3238
117.49,-40.00,111.9075,-18.6283
117.68,+55.00,152.2545,72.4771
117.68,-55.00,108.5988,-33.3339
117.95,+05.00,121.1416,25.4682
117.95,-05.00,119.0073,15.6692
118.61,+25.00,127.6852,44.7670
118.61,-25.00,115.7936,-4.0866
119.03,+35.00,132.8133,54.2096
119.03,-35.00,114.1770,-13.9651
