000.00,+00.00,0.0000,0.0000
120.00,+00.00,122.1813,20.1504
120.00,+60.00,168.0752,75.1960
120.00,-60.00,108.6255,-38.4858
121.24,+30.00,133.0746,48.8740
121.24,-30.00,117.0887,-9.4517
121.64,+15.00,127.8780,34.3715
121.64,-15.00,120.5856,5.1425
121.85,+10.00,126.6533,29.4765
121.85,-10.00,121.8498,9.9872
122.38,+20.00,130.3646,39.0107
122.38,-20.00,120.2148,0.1072
122.97,+05.00,126.5171,24.3569
122.97,-05.00,124.0732,14.6250
123.74,+45.00,146.6815,61.9629
123.74,-45.00,115.5746,-24.5113
124.01,+40.00,142.6619,57.3865
124.01,-40.00,117.0759,-19.7043
124.13,+25.00,134.3488,43.3270
124.13,-25.00,120.7002,-5.1249
124.23,+65.00,189.5309,76.0527
124.23,-65.00,109.2387,-43.8303
124.46,+50.00,153.4714,66.0156
124.46,-50.00,114.6926,-29.4726
125.00,+00.00,127.3503,19.0165
125.13,+35.00,140.6487,52.4419
125.13,-35.00,119.2168,-15.0556
125.57,+75.00,231.7635,75.9210
125.57,-75.00,104.6149,-53.3674
126.40,+55.00,163.9793,69.2603
126.40,-55.00,114.4267,-34.6050
126.82,+15.00,133.6675,33.0271
126.82,-15.00,125.4736,4.0204
126.93,+10.00,132.1708,28.1945
126.93,-10.00,126.7851,8.8488
127.02,+30.00,140.1270,47.2057
127.02,-30.00,122.0337,-10.5845
127.70,+20.00,136.4603,37.5564
127.70,-20.00,125.0827,-1.0344
127.99,+05.00,131.8028,23.0964
127.99,-05.00,129.0792,13.4355
129.65,+25.00,140.7686,41.7079
129.65,-25.00,125.5783,-6.3243
130.00,+00.00,132.4450,17.7410
130.00,+60.00,178.7646,71.2482
130.00,-60.00,114.7893,-39.9565
130.54,+40.00,150.7870,55.2164
130.54,-40.00,122.2289,-20.9885
130.81,+45.00,155.5924,59.5002
130.81,-45.00,120.8991,-25.8416
131.23,+35.00,148.0262,50.4697
131.23,-35.00,124.2377,-16.3321
131.57,+70.00,211.4913,74.5650
131.57,-70.00,110.4521,-49.4968
132.00,+15.00,139.3126,31.5341
132.00,-15.00,130.3196,2.7560
132.01,+10.00,137.5739,26.7699
132.01,-10.00,131.6694,7.5719
132.24,+50.00,163.0219,63.1429
132.24,-50.00,120.2347,-30.8991
132.79,+30.00,146.8535,45.3602
132.79,-30.00,126.9556,-11.8847
133.01,+05.00,136.9960,21.6998
133.01,-05.00,134.0232,12.1116
133.02,+20.00,142.3708,35.9494
133.02,-20.00,129.9159,-2.3225
135.00,+00.00,137.4642,16.3361
135.12,+55.00,173.6105,65.8612
135.12,-55.00,120.2389,-36.1965
135.16,+25.00,146.9487,39.9361
135.16,-25.00,130.4283,-7.6752
136.06,+65.00,196.7243,71.4739
136.06,-65.00,115.7958,-45.6320
137.07,+40.00,158.3141,52.8728
137.07,-40.00,127.3689,-22.4697
137.08,+10.00,142.8625,25.2183
137.08,-10.00,136.5028,6.1672
137.17,+15.00,144.8145,29.9105
137.17,-15.00,135.1237,1.3593
137.34,+35.00,154.9786,48.3365
137.34,-35.00,129.2419,-17.7840
137.89,+45.00,163.6591,56.8646
137.89,-45.00,126.2136,-27.3958
138.03,+05.00,142.0970,20.1810
138.03,-05.00,138.9056,10.6645
138.34,+20.00,148.1006,34.2110
138.34,-20.00,134.7153,-3.7471
138.56,+30.00,153.2720,43.3706
138.56,-30.00,131.8564,-13.3422
140.00,+00.00,142.4088,14.8143
140.00,+60.00,187.3803,67.2804
140.00,-60.00,120.9247,-41.8144
140.02,+50.00,171.4271,60.1271
140.02,-50.00,125.7685,-32.5838
140.68,+25.00,152.9010,38.0376
140.68,-25.00,135.2524,-9.1669
142.16,+10.00,148.0403,23.5552
142.16,-10.00,141.2871,4.6458
142.35,+15.00,150.1785,28.1744
142.35,-15.00,139.8880,-0.1585
143.04,+05.00,147.1089,18.5539
143.04,-05.00,143.7284,9.1064
143.44,+35.00,161.5507,46.0820
143.44,-35.00,134.2336,-19.3999
143.59,+40.00,165.3268,50.4071
143.59,-40.00,132.5012,-24.1358
143.66,+20.00,153.6591,32.3625
143.66,-20.00,139.4838,-5.2971
143.83,+55.00,181.8913,62.3992
143.83,-55.00,126.0408,-38.0914
143.97,+80.00,244.7698,70.7647
143.97,-80.00,106.1340,-59.6453
144.00,+85.00,258.5863,69.1263
144.00,-85.00,99.0384,-63.3308
144.34,+30.00,159.4088,41.2678
144.34,-30.00,136.7401,-14.9457
144.89,+75.00,229.4711,70.9851
144.89,-75.00,112.1234,-55.7923
144.96,+45.00,171.0436,54.1215
144.96,-45.00,131.5248,-29.1603
145.00,+00.00,147.2822,13.1885
146.19,+70.00,215.0262,69.6941
146.19,-70.00,117.3933,-51.8549
146.20,+25.00,158.6426,36.0369
146.20,-25.00,140.0546,-10.7884
147.24,+10.00,153.1134,21.7966
147.24,-10.00,146.0260,3.0194
147.53,+15.00,155.4131,26.3436
147.53,-15.00,144.6163,-1.7862
147.79,+50.00,178.9887,57.0457
147.79,-50.00,131.3028,-34.5106
147.89,+65.00,203.3308,67.0557
147.89,-65.00,122.2822,-47.9156
148.06,+05.00,152.0368,16.8328
148.06,-05.00,148.4957,7.4495
148.98,+20.00,159.0593,30.4241
148.98,-20.00,144.2258,-6.9612
149.54,+35.00,167.7915,43.7412
149.54,-35.00,139.2197,-21.1671
150.00,+00.00,152.0895,11.4720
150.00,+60.00,194.8875,63.3812
150.00,-60.00,127.0370,-44.0367
150.11,+30.00,165.2943,39.0800
150.11,-30.00,141.6127,-16.6830
150.12,+40.00,171.9084,47.8629
150.12,-40.00,137.6337,-25.9732
151.71,+25.00,164.1944,33.9575
151.71,-25.00,144.8410,-12.5277
152.03,+45.00,177.8887,51.3234
152.03,-45.00,136.8429,-31.1199
152.31,+10.00,158.0902,19.9579
152.31,-10.00,150.7245,1.3002
152.55,+55.00,189.2906,58.9509
152.55,-55.00,131.8441,-40.2699
152.70,+15.00,160.5294,24.4354
152.70,-15.00,149.3142,-3.5120
153.08,+05.00,156.8878,15.0318
153.08,-05.00,153.2132,5.7062
154.31,+20.00,164.3166,28.4154
154.31,-20.00,148.9476,-8.7275
155.00,+00.00,156.8374,9.6778
155.57,+50.00,185.9339,53.9564
155.57,-50.00,136.8512,-36.6621
155.65,+35.00,173.7498,41.3456
155.65,-35.00,144.2094,-23.0723
155.88,+30.00,170.9606,36.8333
155.88,-30.00,146.4826,-18.5416
156.65,+40.00,178.1357,45.2776
156.65,-40.00,142.7778,-27.9673
157.23,+25.00,169.5786,31.8209
157.23,-25.00,149.6192,-14.3724
157.39,+10.00,162.9807,18.0542
157.39,-10.00,155.3896,-0.4997
157.88,+15.00,165.5397,22.4665
157.88,-15.00,153.9884,-5.3236
158.10,+05.00,161.6706,13.1649
158.10,-05.00,157.8880,3.8892
159.10,+45.00,184.3134,48.5127
159.10,-45.00,142.1826,-33.2582
159.63,+20.00,169.4478,26.3547
159.63,-20.00,153.6571,-10.5835
159.72,+65.00,209.6991,62.8472
159.72,-65.00,128.6941,-50.6466
160.00,+00.00,161.5340,7.8192
160.00,+60.00,201.7644,59.6083
160.00,-60.00,133.1402,-46.5970
160.81,+70.00,219.9581,65.0766
160.81,-70.00,124.1085,-54.8284
161.27,+55.00,196.1060,55.5707
161.27,-55.00,137.6677,-42.7102
161.66,+30.00,176.4394,34.5515
161.66,-30.00,151.3601,-20.5079
161.75,+35.00,179.4718,38.9228
161.75,-35.00,149.2149,-25.1012
162.47,+10.00,167.7958,16.1005
162.47,-10.00,160.0291,-2.3679
162.75,+25.00,174.8179,29.6474
162.75,-25.00,154.3990,-16.3096
163.06,+15.00,170.4577,20.4530
163.06,-15.00,158.6473,-7.2088
163.12,+05.00,166.3948,11.2460
163.12,-05.00,162.5282,2.0111
163.18,+40.00,184.0768,42.6830
163.18,-40.00,147.9483,-30.1027
163.35,+50.00,192.4308,50.9038
163.35,-50.00,142.4338,-39.0188
164.21,+75.00,232.0721,66.0978
164.21,-75.00,119.0242,-59.1151
164.95,+20.00,174.4701,24.2596
164.95,-20.00,158.3637,-12.5167
165.00,+00.00,166.1884,5.9092
166.17,+45.00,190.4142,45.7246
166.17,-45.00,147.5634,-35.5577
167.43,+30.00,181.7610,32.2560
167.43,-30.00,156.2579,-22.5680
167.55,+10.00,172.5475,14.1111
167.55,-10.00,164.6521,-4.2918
167.86,+35.00,184.9996,36.4977
167.86,-35.00,154.2510,-27.2389
168.14,+05.00,171.0708,9.2885
168.14,-05.00,167.1432,0.0847
168.23,+15.00,175.2975,18.4104
168.23,-15.00,163.3006,-9.1548
168.27,+25.00,179.9348,27.4559
168.27,-25.00,159.1917,-18.3260
169.70,+40.00,189.7901,40.1068
169.70,-40.00,153.1640,-32.3628
169.99,+55.00,202.5319,52.3007
169.99,-55.00,143.5400,-45.3884
170.00,+00.00,170.8105,3.9608
170.00,+60.00,208.2723,56.0063
170.00,-60.00,139.2592,-49.4665
170.27,+20.00,179.4010,22.1467
170.27,-20.00,163.0781,-14.5139
171.13,+50.00,198.6034,47.9242
171.13,-50.00,148.0780,-41.5601
171.55,+65.00,215.9831,58.8953
171.55,-65.00,135.0371,-53.7861
172.62,+10.00,177.2480,12.1001
172.62,-10.00,169.2687,-6.2587
172.76,+80.00,245.1325,65.8174
172.76,-80.00,112.7004,-63.4882
173.16,+05.00,175.7097,7.3058
173.16,-05.00,171.7428,-1.8775
173.21,+30.00,186.9535,29.9669
173.21,-30.00,161.1911,-24.7073
173.24,+45.00,196.2686,42.9892
173.24,-45.00,153.0105,-37.9995
173.41,+15.00,180.0733,16.3536
173.41,-15.00,167.9588,-11.1489
173.78,+25.00,184.9507,25.2641
173.78,-25.00,164.0106,-20.4077
173.96,+35.00,190.3708,34.0924
173.96,-35.00,159.3358,-29.4697
175.00,+00.00,175.4107,1.9868
175.43,+70.00,225.6516,60.8086
175.43,-70.00,130.5269,-58.3541
175.59,+20.00,184.2573,20.0319
175.59,-20.00,167.8126,-16.5619
176.23,+40.00,195.3252,37.5737
176.23,-40.00,158.4482,-34.7300
177.70,+10.00,181.9095,10.0811
177.70,-10.00,173.8897,-8.2560
178.18,+05.00,180.3228,5.3111
178.18,-05.00,176.3378,-3.8627
178.59,+15.00,184.7991,14.2970
178.59,-15.00,172.6338,-13.1779
178.70,+55.00,208.6990,49.1759
178.70,-55.00,149.5020,-48.2790
178.91,+50.00,204.5440,45.0484
178.91,-50.00,153.8202,-44.2636
178.98,+30.00,192.0427,27.7026
178.98,-30.00,166.1769,-26.9106
179.30,+25.00,189.8858,23.0887
179.30,-25.00,168.8705,-22.5403
180.00,+00.00,180.0000,0.0000
180.00,+60.00,214.5657,52.6140
180.00,+85.00,257.5956,66.0628
180.00,-60.00,145.4343,-52.6140
180.00,-85.00,102.4044,-66.0628
180.06,+35.00,195.6186,31.7275
180.06,-35.00,164.4908,-31.7768
180.31,+45.00,201.9387,40.3327
180.31,-45.00,158.5559,-40.5635
180.91,+20.00,189.0553,17.9303
180.91,-20.00,172.5807,-18.6469
182.76,+40.00,200.7238,35.1059
182.76,-40.00,163.8290,-37.1859
182.78,+10.00,186.5444,8.0676
182.78,-10.00,178.5266,-10.2706
183.20,+05.00,184.9213,3.3172
183.20,-05.00,180.9392,-5.8580
183.38,+65.00,222.2621,55.2461
183.38,-65.00,141.3288,-57.2919
183.53,+75.00,237.0680,61.6289
183.53,-75.00,124.9499,-63.1956
183.76,+15.00,189.4884,12.2546
183.76,-15.00,177.3380,-15.2285
184.75,+30.00,197.0518,25.4804
184.75,-30.00,171.2352,-29.1619
184.82,+25.00,194.7588,20.9455
184.82,-25.00,173.7881,-24.7090
185.00,+00.00,184.5893,-1.9868
186.17,+35.00,200.7719,29.4218
186.17,-35.00,169.7409,-34.1427
186.23,+20.00,193.8103,15.8564
186.23,-20.00,177.3968,-20.7547
186.69,+50.00,210.3219,42.3036
186.69,-50.00,159.7090,-47.1052
187.38,+45.00,207.4740,37.7787
187.38,-45.00,164.2402,-43.2280
187.42,+55.00,214.6978,46.2274
187.42,-55.00,155.6110,-51.3544
187.85,+10.00,191.1645,6.0727
187.85,-10.00,183.1913,-12.2893
188.22,+05.00,189.5165,1.3371
188.22,-05.00,185.5582,-7.8508
188.94,+15.00,194.1543,10.2397
188.94,-15.00,182.0847,-17.2869
189.28,+40.00,206.0210,32.7236
189.28,-40.00,169.3403,-39.7103
190.00,+00.00,189.1895,-3.9608
190.00,+60.00,220.7408,49.4665
190.00,-60.00,151.7277,-56.0063
190.05,+70.00,231.8370,56.9732
190.05,-70.00,136.5488,-62.3608
190.33,+25.00,199.5866,18.8494
190.33,-25.00,178.7816,-26.8982
190.53,+30.00,202.0015,23.3166
190.53,-30.00,176.3884,-31.4443
191.55,+20.00,198.5365,13.8242
191.55,-20.00,182.2768,-22.8706
192.27,+35.00,205.8555,27.1929
192.27,-35.00,175.1150,-36.5486
192.93,+10.00,195.7813,4.1092
192.93,-10.00,187.8960,-14.2989
193.24,+05.00,194.1193,-0.6166
193.24,-05.00,190.2062,-9.8279
194.11,+15.00,198.8089,8.2658
194.11,-15.00,186.8878,-19.3390
194.45,+45.00,212.9141,35.3486
194.45,-45.00,170.1137,-45.9691
194.47,+50.00,215.9894,39.7145
194.47,-50.00,165.8083,-50.0586
195.00,+00.00,193.8116,-5.9092
195.21,+65.00,228.5801,51.9443
195.21,-65.00,147.6035,-61.1196
195.81,+40.00,211.2457,30.4457
195.81,-40.00,175.0229,-42.2813
195.85,+25.00,204.3846,16.8152
195.85,-25.00,183.8708,-29.0914
196.14,+55.00,220.5920,43.4832
196.14,-55.00,161.9484,-54.5847
196.30,+30.00,206.9100,21.2268
196.30,-30.00,181.6612,-33.7397
196.87,+20.00,203.2469,11.8474
196.87,-20.00,187.2370,-24.9792
198.01,+10.00,200.4054,2.1900
198.01,-10.00,192.6532,-16.2856
198.25,+05.00,198.7402,-2.5310
198.25,-05.00,194.8943,-11.7761
198.38,+35.00,210.8908,25.0574
198.38,-35.00,180.6465,-38.9739
199.29,+15.00,203.4634,6.3458
199.29,-15.00,191.7613,-21.3703
200.00,+00.00,198.4660,-7.8192
200.00,+60.00,226.8598,46.5970
200.00,-60.00,158.2356,-59.6083
201.37,+25.00,209.1665,14.8566
201.37,-25.00,189.0770,-31.2712
201.53,+45.00,218.2903,33.0626
201.53,-45.00,176.2397,-48.7605
201.56,+80.00,250.2683,61.4217
201.56,-80.00,115.8597,-68.2675
202.07,+30.00,211.7931,19.2257
202.07,-30.00,187.0810,-36.0288
202.19,+20.00,207.9533,9.9392
202.19,-20.00,192.2947,-27.0644
202.24,+50.00,221.5862,37.3038
202.24,-50.00,172.2032,-53.0941
202.34,+40.00,216.4219,28.2899
202.34,-40.00,180.9250,-44.8748
202.84,+75.00,243.4050,57.8062
202.84,-75.00,129.2402,-67.8483
203.09,+10.00,205.0470,0.3277
203.09,-10.00,197.4749,-18.2352
203.27,+05.00,203.3890,-4.3936
203.27,-05.00,199.6336,-13.6822
204.47,+15.00,208.1282,4.4925
204.47,-15.00,196.7194,-23.3655
204.48,+35.00,215.8957,23.0309
204.48,-35.00,186.3731,-41.3964
204.67,+70.00,238.3761,53.6464
204.67,-70.00,142.0003,-66.7699
204.85,+55.00,226.4266,40.9696
204.85,-55.00,168.6311,-57.9361
205.00,+00.00,203.1626,-9.6778
206.88,+25.00,213.9442,12.9871
206.88,-25.00,194.4222,-33.4190
207.04,+65.00,234.9611,49.0333
207.04,-65.00,153.9225,-65.2238
207.51,+20.00,212.6661,8.1124
207.51,-20.00,197.4670,-29.1094
207.85,+30.00,216.6643,17.3275
207.85,-30.00,192.6774,-38.2905
208.16,+10.00,209.7148,-1.4651
208.16,-10.00,202.3730,-20.1334
208.29,+05.00,208.0747,-6.1917
208.29,-05.00,204.4341,-15.5324
208.60,+45.00,223.6273,30.9394
208.60,-45.00,182.6973,-51.5715
208.87,+40.00,221.5691,26.2728
208.87,-40.00,187.1038,-47.4635
209.64,+15.00,212.8122,2.7183
209.64,-15.00,201.7761,-25.3089
210.00,+00.00,207.9105,-11.4720
210.00,+60.00,232.9630,44.0367
210.00,-60.00,165.1125,-63.3812
210.02,+50.00,227.1419,35.0927
210.02,-50.00,179.0077,-56.1772
210.58,+35.00,220.8853,21.1285
210.58,-35.00,192.3369,-43.7912
212.40,+25.00,218.7276,11.2198
212.40,-25.00,199.9292,-35.5150
212.84,+20.00,217.3940,6.3798
212.84,-20.00,202.7714,-31.0962
213.24,+10.00,214.4169,-3.1762
213.24,-10.00,207.3584,-21.9653
213.31,+05.00,212.8052,-7.9126
213.31,-05.00,209.3054,-17.3129
213.57,+55.00,232.2336,38.7108
213.57,-55.00,175.8313,-61.3691
213.62,+30.00,221.5349,15.5457
213.62,-30.00,198.4816,-40.5020
214.82,+15.00,217.5231,1.0355
214.82,-15.00,206.9446,-27.1842
215.00,+00.00,212.7178,-13.1885
215.39,+40.00,226.7025,24.4101
215.39,-40.00,193.6255,-50.0164
215.67,+45.00,228.9444,28.9964
215.67,-45.00,189.5849,-54.3666
216.00,+85.00,260.9616,63.3308
216.00,-85.00,101.4137,-69.1263
216.69,+35.00,225.8714,19.3643
216.69,-35.00,198.5841,-46.1304
217.80,+50.00,232.6785,33.1009
217.80,-50.00,186.3762,-59.2659
217.92,+25.00,223.5252,9.5672
217.92,-25.00,205.6206,-37.5378
218.16,+20.00,222.1444,4.7534
218.16,-20.00,208.2241,-33.0061
218.32,+10.00,219.1598,-4.7932
218.32,-10.00,212.4410,-23.7156
218.33,+05.00,217.5872,-9.5437
218.33,-05.00,214.2557,-19.0096
218.87,+65.00,241.4156,46.5534
218.87,-65.00,160.4002,-69.5580
219.29,+70.00,245.1834,50.8965
219.29,-70.00,146.5181,-71.4947
219.39,+30.00,226.4139,13.8935
219.39,-30.00,204.5259,-42.6380
220.00,+00.00,217.5912,-14.8143
220.00,+15.00,222.2672,-0.5439
220.00,+60.00,239.0753,41.8144
220.00,-15.00,212.2366,-28.9742
220.00,-60.00,172.6197,-67.2804
221.92,+40.00,231.8342,22.7165
221.92,-40.00,200.5659,-52.4969
222.16,+75.00,250.5617,54.7969
222.16,-75.00,130.4741,-72.8091
222.29,+55.00,238.0344,36.7294
222.29,-55.00,183.8103,-64.8338
222.74,+45.00,234.2555,27.2499
222.74,-45.00,197.0236,-57.1025
222.79,+35.00,230.8633,17.7517
222.79,-35.00,205.1637,-48.3828
223.35,+05.00,222.4260,-11.0726
223.35,-05.00,219.2915,-20.6085
223.39,+10.00,223.9486,-6.3041
223.39,-10.00,217.6290,-25.3689
223.43,+25.00,228.3433,8.0414
223.43,-25.00,211.5175,-39.4646
223.48,+20.00,226.9231,3.2450
223.48,-20.00,213.8399,-34.8192
225.00,+00.00,222.5358,-16.3361
225.17,+15.00,227.0491,-2.0082
225.17,+30.00,231.3081,12.3830
225.17,-15.00,217.6623,-30.6615
225.17,-30.00,210.8415,-44.6711
225.58,+50.00,238.2113,31.3466
225.58,-50.00,194.5176,-62.3070
228.37,+05.00,227.3252,-12.4870
228.37,-05.00,224.4176,-22.0952
228.45,+40.00,236.9726,21.2057
228.45,-40.00,208.0077,-54.8626
228.47,+10.00,228.7867,-7.6974
228.47,-10.00,222.9283,-26.9093
228.80,+20.00,231.7338,1.8659
228.80,-20.00,219.6307,-36.5150
228.90,+35.00,235.8678,16.3034
228.90,-35.00,212.1246,-50.5130
228.95,+25.00,233.1864,6.6537
228.95,-25.00,217.6383,-41.2710
229.81,+45.00,239.5707,25.7149
229.81,-45.00,205.1581,-59.7257
230.00,+00.00,227.5550,-17.7410
230.00,+60.00,245.2107,39.9565
230.00,-60.00,181.2354,-71.2482
230.35,+15.00,231.8720,-3.3462
230.35,+80.00,257.8443,58.2508
230.35,-15.00,223.2287,-32.2282
230.35,-80.00,112.3822,-73.0830
230.70,+65.00,247.9434,44.5414
230.70,-65.00,167.2759,-74.0743
230.94,+30.00,236.2222,11.0259
230.94,-30.00,217.4564,-46.5712
231.01,+55.00,243.8426,35.0457
231.01,-55.00,192.9768,-68.2616
233.36,+50.00,243.7505,29.8462
233.36,-50.00,203.7115,-65.2292
233.39,+05.00,232.2863,-13.7753
233.39,-05.00,229.6362,-23.4558
233.55,+10.00,233.6759,-8.9617
233.55,-10.00,228.3421,-28.3211
233.90,+70.00,252.1936,48.7830
233.90,-70.00,149.1762,-76.4296
234.12,+20.00,236.5789,0.6268
234.12,-20.00,225.6044,-38.0722
234.47,+25.00,238.0573,5.4149
234.47,-25.00,223.9965,-42.9314
234.97,+40.00,242.1233,19.8903
234.97,-40.00,216.0348,-57.0634
235.00,+00.00,232.6497,-19.0165
235.00,+35.00,240.8891,15.0307
235.00,-35.00,219.5114,-52.4814
235.53,+15.00,236.7371,-4.5473
235.53,-15.00,228.9394,-33.6561
236.71,+30.00,241.1589,9.8328
236.71,-30.00,224.3922,-48.3061
236.88,+45.00,244.8962,24.4050
236.88,-45.00,214.1516,-62.1694
238.41,+05.00,237.3090,-14.9260
238.41,-05.00,234.9469,-24.6767
238.63,+10.00,238.6159,-10.0866
238.63,-10.00,233.8703,-29.5889
239.44,+20.00,241.4586,-0.4624
239.44,-20.00,231.7633,-39.4694
239.72,+55.00,249.6656,33.6777
239.72,-55.00,203.9800,-71.5489
239.98,+25.00,242.9567,4.3347
239.98,-25.00,230.5983,-44.4195
240.00,+00.00,237.8187,-20.1504
240.00,+60.00,251.3745,38.4858
