000.00,+00.00,0.0000,0.0000
240.00,-60.00,191.9248,-75.1960
240.70,+15.00,241.6439,-5.6017
240.70,-15.00,234.7934,-34.9273
241.10,+35.00,245.9293,13.9442
241.10,-35.00,227.3567,-54.2443
241.14,+50.00,249.3014,28.6141
241.14,-50.00,214.3140,-67.9347
241.48,+75.00,258.2265,52.7270
241.48,-75.00,125.1383,-77.6021
241.50,+40.00,247.2893,18.7813
241.50,-40.00,224.7209,-59.0410
242.49,+30.00,246.1190,8.8133
242.49,-30.00,231.6588,-49.8419
242.54,+65.00,254.5363,43.0283
242.54,-65.00,175.1719,-78.7200
243.43,+05.00,242.3907,-15.9285
243.43,-05.00,240.3462,-25.7450
243.70,+10.00,243.6046,-11.0621
243.70,-10.00,239.5089,-30.6978
243.95,+45.00,250.2351,23.3319
243.95,-45.00,224.1651,-64.3505
244.76,+20.00,246.3718,-1.3929
244.76,-20.00,238.1031,-40.6852
245.00,+00.00,243.0582,-21.1314
245.50,+25.00,247.8837,3.4221
245.50,-25.00,237.4400,-45.7086
245.88,+15.00,246.5900,-6.5004
245.88,-15.00,240.7845,-36.0247
247.21,+35.00,250.9883,13.0529
247.21,-35.00,235.6715,-55.7552
248.03,+40.00,252.4711,17.8884
248.03,-40.00,234.1093,-60.7302
248.26,+30.00,251.1013,7.9759
248.26,-30.00,239.2504,-51.1441
248.44,+55.00,255.5052,32.6403
248.44,-55.00,217.8178,-74.5259
248.45,+05.00,247.5267,-16.7734
248.45,-05.00,245.8274,-26.6485
248.52,+70.00,259.3484,47.3537
248.52,-70.00,146.8524,-81.3986
248.78,+10.00,248.6379,-11.8794
248.78,-10.00,245.2496,-31.6340
248.92,+50.00,254.8660,27.6626
248.92,-50.00,226.7195,-70.2881
250.00,+00.00,248.3615,-21.9494
250.00,+60.00,257.5653,37.4211
250.00,-60.00,206.8552,-78.9490
250.08,+20.00,251.3153,-2.1566
250.08,-20.00,244.6109,-41.6996
251.02,+25.00,252.8357,2.6847
251.02,+45.00,255.5876,22.5056
251.02,-25.00,244.5058,-46.7733
251.02,-45.00,235.3117,-66.1690
251.05,+15.00,251.5713,-7.2355
251.05,-15.00,246.9005,-36.9323
252.00,+85.00,266.7364,61.7655
252.00,-85.00,94.8077,-71.2558
253.31,+35.00,256.0644,12.3646
253.31,-35.00,244.4340,-56.9674
253.46,+05.00,252.7100,-17.4523
253.46,-05.00,251.3803,-27.3767
253.86,+10.00,253.7100,-12.5310
253.86,-10.00,251.0799,-32.3851
254.03,+30.00,256.1031,7.3277
254.03,-30.00,247.1398,-52.1797
254.37,+65.00,261.1793,42.0387
254.37,-65.00,186.4583,-83.4186
254.55,+40.00,257.6672,17.2197
254.55,-40.00,244.1860,-62.0621
255.00,+00.00,253.7196,-22.5955
255.40,+20.00,256.2847,-2.7470
255.40,-20.00,251.2652,-42.4945
256.23,+15.00,256.5824,-7.8002
256.23,-15.00,253.1233,-37.6360
256.54,+25.00,257.8088,2.1287
256.54,-25.00,251.7657,-47.5906
256.69,+50.00,260.4428,27.0012
256.69,-50.00,241.2098,-72.1113
257.16,+55.00,261.3596,31.9452
257.16,-55.00,235.7518,-76.9077
258.09,+45.00,260.9518,21.9340
258.09,-45.00,247.5769,-67.5147
258.48,+05.00,257.9319,-17.9581
258.48,-05.00,256.9918,-27.9207
258.93,+10.00,258.8132,-13.0106
258.93,-10.00,256.9831,-32.9406
259.14,+80.00,266.5861,56.6894
259.14,-80.00,97.9137,-76.2593
259.41,+35.00,261.1542,11.8852
259.41,-35.00,253.5796,-57.8374
259.81,+30.00,261.1205,6.8743
259.81,-30.00,255.2758,-52.9196
260.00,+00.00,259.1212,-23.0624
260.00,+60.00,263.7770,36.7765
260.00,-60.00,231.0177,-82.0669
260.72,+20.00,261.2741,-3.1587
260.72,-20.00,258.0356,-43.0548
260.80,+75.00,266.1732,51.6829
260.80,-75.00,105.4406,-81.0585
261.08,+40.00,262.8745,16.7811
261.08,-40.00,254.8509,-62.9710
261.41,+15.00,261.6160,-8.1896
261.41,-15.00,259.4289,-38.1245
262.05,+25.00,262.7976,1.7592
262.05,-25.00,259.1759,-48.1411
263.14,+70.00,266.5899,46.6419
263.14,-70.00,123.2721,-85.7311
263.50,+05.00,263.1817,-18.2856
263.50,-05.00,262.6462,-28.2736
264.01,+10.00,263.9388,-13.3134
264.01,-10.00,262.9388,-33.2926
264.47,+50.00,266.0285,26.6369
264.47,-50.00,257.6302,-73.2020
265.00,+00.00,264.5529,-23.3448
265.17,+45.00,266.3242,21.6224
265.17,-45.00,260.7307,-68.2838
265.52,+35.00,266.2533,11.6190
265.52,-35.00,262.9975,-58.3304
265.58,+30.00,266.1484,6.6198
265.58,-30.00,263.5834,-53.3409
265.88,+55.00,267.2238,31.6004
265.88,-55.00,258.2910,-78.2716
266.04,+20.00,266.2768,-3.3882
266.04,-20.00,264.8841,-43.3691
266.20,+65.00,267.8526,41.5891
266.20,-65.00,223.2703,-87.7941
266.58,+15.00,266.6643,-8.3997
266.58,-15.00,265.7885,-38.3894
267.57,+25.00,267.7962,1.5793
267.57,-25.00,266.6801,-48.4113
267.61,+40.00,268.0888,16.5766
267.61,-40.00,265.9055,-63.4053
268.52,+05.00,268.4478,-18.4313
268.52,-05.00,268.3254,-28.4307
269.09,+10.00,269.0766,-13.4364
269.09,-10.00,268.9238,-33.4359
270.00,+00.00,270.0000,-23.4393
270.00,+60.00,270.0000,36.5607
270.00,-60.00,270.0000,-83.4393
271.35,+30.00,271.1809,6.5663
271.35,-30.00,271.9692,-53.4300
271.37,+20.00,271.2853,-3.4332
271.37,-20.00,271.7668,-43.4309
271.62,+35.00,271.3564,11.5683
271.62,-35.00,272.5385,-58.4250
271.76,+15.00,271.7186,-8.4288
271.76,-15.00,272.1702,-38.4260
272.24,+45.00,271.7001,21.5739
272.24,-45.00,274.2993,-68.4059
272.25,+50.00,271.6181,26.5734
272.25,-50.00,275.0714,-73.3997
273.09,+25.00,272.7977,1.5907
273.09,-25.00,274.2139,-48.3942
273.54,+05.00,273.7176,-18.3936
273.54,-05.00,274.0104,-28.3900
274.14,+40.00,273.3049,16.6081
274.14,-40.00,277.0717,-63.3378
274.17,+10.00,274.2164,-13.3783
274.17,-10.00,274.9133,-33.3683
274.59,+55.00,273.0915,31.6100
274.59,-55.00,283.0142,-78.2317
275.00,+00.00,275.4471,-23.3448
276.69,+20.00,276.2917,-3.2934
276.69,-20.00,278.6377,-43.2390
276.94,+15.00,276.7698,-8.2764
276.94,-15.00,278.5405,-38.2339
277.13,+30.00,276.2119,6.7143
277.13,-30.00,280.3308,-53.1840
277.73,+35.00,276.4581,11.7338
277.73,-35.00,282.0344,-58.1170
277.76,+70.00,273.8592,46.6647
277.76,-70.00,53.6941,-85.5258
278.03,+65.00,274.5334,41.6870
278.03,-65.00,338.3452,-86.3588
278.56,+05.00,278.9785,-18.1729
278.56,-05.00,279.6817,-28.1521
278.60,+25.00,277.7955,1.7932
278.60,-25.00,281.7102,-48.0902
279.24,+10.00,279.3476,-13.1399
279.24,-10.00,280.8822,-33.0908
279.31,+45.00,277.0744,21.7890
279.31,-45.00,287.6716,-67.8691
280.00,+00.00,280.8788,-23.0624
280.00,+60.00,276.2230,36.7765
280.00,-60.00,308.9823,-82.0669
280.03,+50.00,277.2061,26.8113
280.03,-50.00,292.0776,-72.6710
280.12,+75.00,274.2081,51.7085
280.12,-75.00,73.1841,-80.9570
280.66,+40.00,278.5177,16.8755
280.66,-40.00,288.0469,-62.7729
282.01,+20.00,281.2885,-2.9700
282.01,-20.00,285.4512,-42.7974
282.11,+15.00,281.8090,-7.9441
282.11,-15.00,284.8667,-37.8162
282.90,+30.00,281.2355,7.0625
282.90,-30.00,288.5686,-52.6108
283.31,+55.00,278.9554,31.9737
283.31,-55.00,305.3334,-76.8013
283.58,+05.00,284.2182,-17.7716
283.58,-05.00,285.3205,-27.7200
283.83,+35.00,281.5529,12.1137
283.83,-35.00,291.3240,-57.4199
284.12,+25.00,282.7828,2.1851
284.12,-25.00,289.1053,-47.5071
284.32,+10.00,284.4599,-12.7234
284.32,-10.00,286.8068,-32.6076
285.00,+00.00,286.2804,-22.5955
286.38,+45.00,282.4421,22.2656
286.38,-45.00,300.3037,-66.7244
287.19,+40.00,283.7224,17.3761
287.19,-40.00,298.5700,-61.7451
287.29,+15.00,286.8281,-7.4350
287.29,-15.00,291.1188,-37.1803
287.33,+20.00,286.2685,-2.4660
287.33,-20.00,292.1664,-42.1150
287.81,+50.00,282.7872,27.3483
287.81,-50.00,307.4388,-71.1320
287.94,+80.00,275.6221,56.9115
287.94,-80.00,77.4452,-75.7565
288.00,+85.00,273.2636,61.7655
288.00,-85.00,85.1923,-71.2558
288.60,+05.00,289.4254,-17.1939
288.60,-05.00,290.9097,-27.0993
288.68,+30.00,286.2462,7.6079
288.68,-30.00,296.5967,-51.7289
289.40,+10.00,289.5441,-12.1330
289.40,-10.00,292.6654,-31.9257
289.64,+25.00,287.7536,2.7629
289.64,-25.00,296.3442,-46.6594
289.86,+65.00,281.1984,42.3309
289.86,-65.00,358.3340,-81.7419
289.93,+35.00,286.6359,12.7048
289.93,-35.00,300.2768,-56.3630
290.00,+00.00,291.6385,-21.9494
290.00,+60.00,282.4347,37.4211
290.00,-60.00,333.1448,-78.9490
292.03,+55.00,284.8091,32.6874
292.03,-55.00,323.0189,-74.3779
292.38,+70.00,281.0970,47.4215
292.38,-70.00,32.7074,-81.0968
292.47,+15.00,291.8196,-6.7538
292.47,-15.00,297.2713,-36.3365
292.65,+20.00,291.2253,-1.7859
292.65,-20.00,298.7488,-41.2054
293.45,+45.00,287.7992,22.9991
293.45,-45.00,311.8728,-65.0667
293.62,+05.00,294.5902,-16.4459
293.62,-05.00,296.4346,-26.2978
293.72,+40.00,288.9149,18.1054
293.72,-40.00,308.4685,-60.3110
294.45,+30.00,291.2393,8.3457
294.45,-30.00,304.3513,-50.5642
294.47,+10.00,294.5921,-11.3743
294.47,-10.00,298.4400,-31.0547
295.00,+00.00,296.9418,-21.1314
295.15,+25.00,292.7028,3.5215
295.15,-25.00,303.3847,-45.5668
295.59,+50.00,288.3572,28.1786
295.59,-50.00,320.7038,-68.9779
296.04,+35.00,291.7032,13.5019
296.04,-35.00,308.8065,-54.9863
297.64,+15.00,296.7775,-5.9066
297.64,-15.00,303.3040,-35.2982
297.97,+20.00,296.1537,-0.9357
297.97,-20.00,305.1725,-40.0851
298.64,+05.00,299.7047,-15.5351
298.64,-05.00,301.8831,-25.3252
299.44,+75.00,282.1459,52.8027
299.44,-75.00,54.3612,-77.3905
299.55,+10.00,299.5974,-10.4547
299.55,-10.00,304.1165,-30.0063
300.00,+00.00,302.1813,-20.1504
300.00,+60.00,288.6255,38.4858
300.00,-60.00,348.0752,-75.1960
300.22,+30.00,296.2114,9.2695
300.22,-30.00,311.7924,-49.1482
300.24,+40.00,294.0926,19.0568
300.24,-40.00,317.6678,-58.5380
300.52,+45.00,293.1432,23.9825
300.52,-45.00,322.2944,-63.0065
300.67,+25.00,297.6266,4.4544
300.67,-25.00,310.1985,-44.2526
300.74,+55.00,290.6478,33.7429
300.74,-55.00,336.6729,-71.3782
301.69,+65.00,287.8256,43.5098
301.69,-65.00,7.8420,-77.0494
302.14,+35.00,296.7524,14.4980
302.14,-35.00,316.8721,-53.3355
302.82,+15.00,301.6972,-4.9012
302.82,-15.00,309.2028,-34.0807
303.29,+20.00,301.0500,0.0773
303.29,-20.00,311.4205,-38.7737
303.37,+50.00,293.9138,29.2939
303.37,-50.00,332.0187,-66.4017
303.66,+05.00,304.7626,-14.4704
303.66,-05.00,307.2466,-24.1927
304.63,+10.00,304.5552,-9.3824
304.63,-10.00,309.6850,-28.7939
305.00,+00.00,307.3503,-19.0165
306.00,+30.00,301.1606,10.3716
306.00,-30.00,318.9034,-47.5147
306.19,+25.00,302.5227,5.5539
306.19,-25.00,316.7713,-42.7427
306.77,+40.00,299.2544,20.2220
306.77,-40.00,326.1719,-56.4946
307.00,+70.00,288.2445,48.8943
307.00,-70.00,30.8979,-76.1210
307.59,+45.00,298.4735,25.2066
307.59,-45.00,331.6453,-60.6488
307.99,+15.00,306.5758,-3.7459
307.99,-15.00,314.9597,-32.7011
308.25,+35.00,301.7824,15.6847
308.25,-35.00,324.4706,-51.4578
308.61,+20.00,305.9120,1.2446
308.61,-20.00,317.4844,-37.2917
308.67,+05.00,309.7601,-13.2619
308.67,-05.00,312.5197,-22.9128
309.46,+55.00,296.4698,35.1284
309.46,-55.00,347.5554,-68.0798
309.71,+10.00,309.4628,-8.1670
309.71,-10.00,315.1401,-27.4321
310.00,+00.00,312.4450,-17.7410
310.00,+60.00,294.7893,39.9565
310.00,-60.00,358.7646,-71.2482
311.14,+50.00,299.4575,30.6830
311.14,-50.00,341.7584,-63.5568
311.70,+25.00,307.3901,6.8109
311.70,-25.00,323.1009,-41.0636
311.77,+30.00,306.0865,11.6429
311.77,-30.00,325.6865,-45.6981
313.17,+15.00,311.4121,-2.4506
313.17,-15.00,320.5721,-31.1769
313.30,+40.00,304.4014,21.5908
313.30,-40.00,334.0347,-54.2445
313.52,+65.00,294.3966,45.2043
313.52,-65.00,15.2512,-72.4432
313.69,+05.00,314.6957,-11.9204
313.69,-05.00,317.7002,-21.4987
313.93,+20.00,310.7392,2.5568
313.93,-20.00,323.3636,-35.6607
314.35,+35.00,306.7944,17.0521
314.35,-35.00,331.6260,-49.3982
314.66,+45.00,303.7919,26.6604
314.66,-45.00,340.0760,-58.0829
314.78,+10.00,314.3192,-6.8188
314.78,-10.00,320.4804,-25.9360
315.00,+00.00,317.4642,-16.3361
316.73,+80.00,284.1665,58.8926
316.73,-80.00,65.8900,-71.9686
317.22,+25.00,312.2301,8.2156
317.22,-25.00,329.1943,-39.2416
317.54,+30.00,310.9908,13.0734
317.54,-30.00,332.1578,-43.7317
318.18,+55.00,302.2775,36.8285
318.18,-55.00,356.6443,-64.6478
318.35,+15.00,316.2070,-1.0255
318.35,-15.00,326.0422,-29.5262
318.71,+05.00,319.5697,-10.4574
318.71,-05.00,322.7888,-19.9641
318.76,+75.00,289.7921,54.9196
318.76,-75.00,49.4771,-72.5719
318.92,+50.00,304.9921,32.3323
318.92,-50.00,350.3044,-60.5558
319.25,+20.00,315.5331,4.0036
319.25,-20.00,329.0633,-33.9021
319.82,+40.00,309.5373,23.1517
319.82,-40.00,341.3341,-51.8435
319.86,+10.00,319.1254,-5.3488
319.86,-10.00,325.7078,-24.3215
320.00,+00.00,322.4088,-14.8143
320.00,+60.00,300.9247,41.8144
320.00,-60.00,7.3803,-67.2804
320.45,+35.00,311.7915,18.5893
320.45,-35.00,338.3783,-47.1984
321.62,+70.00,295.2440,51.0486
321.62,-70.00,33.7218,-71.1952
321.73,+45.00,309.1036,28.3308
321.73,-45.00,347.7523,-55.3816
322.74,+25.00,317.0455,9.7571
322.74,-25.00,335.0657,-37.3021
323.32,+30.00,315.8771,14.6519
323.32,-30.00,338.3423,-41.6467
323.52,+15.00,320.9627,0.5183
323.52,-15.00,331.3760,-27.7671
323.73,+05.00,324.3846,-8.8850
323.73,-05.00,327.7887,-18.3233
324.00,+85.00,279.0384,63.3308
324.00,-85.00,78.5863,-69.1263
324.57,+20.00,320.2967,5.5740
324.57,-20.00,334.5937,-32.0367
324.94,+10.00,323.8842,-3.7685
324.94,-10.00,330.8274,-22.6043
325.00,+00.00,327.2822,-13.1885
325.35,+65.00,300.8987,47.3874
325.35,-65.00,21.9429,-67.9863
326.35,+40.00,314.6685,24.8918
326.35,-40.00,348.1548,-49.3397
326.56,+35.00,316.7793,20.2840
326.56,-35.00,344.7750,-44.8957
326.70,+50.00,310.5255,34.2262
326.70,-50.00,357.9691,-57.4798
326.90,+55.00,308.0782,38.8254
326.90,-55.00,4.5726,-61.1833
328.25,+25.00,321.8410,11.4239
328.25,-25.00,340.7340,-35.2695
328.70,+15.00,325.6836,2.1693
328.70,-15.00,336.5828,-25.9172
328.75,+05.00,329.1448,-7.2155
328.75,-05.00,332.7057,-16.5905
328.80,+45.00,314.4170,30.2034
328.80,-45.00,354.8271,-52.6028
329.09,+30.00,320.7512,16.3665
329.09,-30.00,344.2700,-39.4720
329.90,+20.00,325.0348,7.2565
329.90,-20.00,339.9683,-30.0850
330.00,+00.00,332.0895,-11.4720
330.00,+60.00,307.0370,44.0367
330.00,-60.00,14.8875,-63.3812
330.01,+10.00,328.6003,-2.0899
330.01,-10.00,335.8467,-20.7999
332.66,+35.00,321.7659,22.1234
332.66,-35.00,350.8656,-42.5232
332.88,+40.00,319.8043,26.7972
332.88,-40.00,354.5779,-46.7740
333.77,+05.00,333.8560,-5.4614
333.77,+25.00,326.6234,13.2040
333.77,-05.00,337.5468,-14.7796
333.77,-25.00,346.2206,-33.1663
333.88,+15.00,330.3755,3.9155
333.88,-15.00,341.6739,-23.9938
334.48,+50.00,316.0710,36.3473
334.48,-50.00,4.9895,-54.3887
334.86,+30.00,325.6208,18.2045
334.86,-30.00,349.9727,-37.2340
335.00,+00.00,336.8374,-9.6778
335.09,+10.00,333.2796,-0.3250
335.09,-10.00,340.7749,-18.9238
335.22,+20.00,329.7539,9.0389
335.22,-20.00,345.2028,-28.0660
335.61,+55.00,313.8860,41.0984
335.61,-55.00,11.7393,-57.7535
335.88,+45.00,319.7448,32.2624
335.88,-45.00,1.4302,-49.7931
336.24,+70.00,302.0367,53.8360
336.24,-70.00,38.3149,-66.4872
337.18,+65.00,307.3265,50.0257
337.18,-65.00,28.3455,-63.7289
338.07,+75.00,296.9179,57.9706
338.07,-75.00,50.9107,-67.6176
338.76,+35.00,326.7620,24.0936
338.76,-35.00,356.6978,-40.1105
338.79,+05.00,338.5255,-3.6352
338.79,-05.00,342.3210,-12.9048
339.05,+15.00,335.0454,5.7449
339.05,-15.00,346.6621,-22.0134
339.29,+25.00,331.4010,15.0848
339.29,-25.00,351.5481,-31.0136
339.41,+40.00,324.9576,28.8530
339.41,-40.00,0.6766,-44.1811
340.00,+00.00,341.5340,-7.8192
340.00,+60.00,313.1402,46.5970
340.00,-60.00,21.7644,-59.6083
340.17,+10.00,337.9296,1.5138
340.17,-10.00,345.6227,-16.9909
340.54,+20.00,334.4622,10.9091
340.54,-20.00,350.3141,-25.9982
340.64,+30.00,330.4961,20.1528
340.64,-30.00,355.4824,-34.9567
342.26,+50.00,321.6473,38.6764
342.26,-50.00,11.5409,-51.3286
342.95,+45.00,325.1040,34.4907
342.95,-45.00,7.6680,-46.9907
343.81,+05.00,343.1617,-1.7498
343.81,-05.00,347.0379,-10.9798
344.23,+15.00,339.7022,7.6450
344.23,-15.00,351.5611,-19.9920
344.33,+55.00,319.7230,43.6251
344.33,-55.00,18.3997,-54.4076
344.81,+25.00,336.1841,17.0531
344.81,-25.00,356.7392,-28.8313
344.87,+35.00,331.7811,26.1800
344.87,-35.00,2.3157,-37.6836
345.00,+00.00,346.1884,-5.9092
345.25,+10.00,342.5589,3.4140
345.25,-10.00,350.4017,-15.0160
345.53,+80.00,291.2863,62.4094
345.53,-80.00,64.4626,-67.0444
345.86,+20.00,339.1693,12.8541
345.86,-20.00,355.3196,-23.8990
345.93,+40.00,330.1447,31.0431
345.93,-40.00,6.5149,-41.5910
346.41,+30.00,335.3893,22.1973
346.41,-30.00,0.8297,-32.6622
348.83,+05.00,347.7739,0.1823
348.83,-05.00,351.7082,-9.0181
349.01,+65.00,313.6832,53.0811
349.01,-65.00,34.6392,-59.7181
349.41,+15.00,344.3556,9.6030
349.41,-15.00,356.3851,-17.9449
350.00,+00.00,350.8105,-3.9608
350.00,+60.00,319.2592,49.4665
350.00,-60.00,28.2723,-56.0063
350.02,+45.00,330.5173,36.8700
350.02,-45.00,13.6262,-44.2279
350.04,+50.00,327.2808,41.1931
350.04,-50.00,17.7529,-48.3368
350.32,+10.00,347.1771,5.3630
350.32,+25.00,340.9849,19.0954
350.32,-10.00,355.1238,-13.0130
350.32,-25.00,1.8161,-26.6377
350.86,+70.00,308.5567,57.1964
350.86,-70.00,43.8093,-62.1005
350.97,+35.00,336.8396,28.3672
350.97,-35.00,7.7591,-35.2659
351.18,+20.00,343.8862,14.8610
351.18,-20.00,0.2365,-21.7847
352.18,+30.00,340.3150,24.3237
352.18,-30.00,6.0431,-30.3705
352.46,+40.00,335.3862,33.3507
352.46,-40.00,12.1473,-39.0302
353.05,+55.00,325.6214,46.3809
353.05,-55.00,24.7223,-51.1849
353.85,+05.00,352.3723,2.1484
353.85,-05.00,356.3429,-7.0330
354.58,+15.00,349.0166,11.6062
354.58,-15.00,1.1484,-15.8869
355.00,+00.00,355.4107,-1.9868
355.40,+10.00,351.7948,7.3481
355.40,-10.00,359.8015,-10.9960
355.84,+25.00,345.8173,21.1978
355.84,-25.00,6.7996,-24.4501
356.50,+20.00,348.6255,16.9163
356.50,-20.00,5.0818,-19.6710
357.08,+35.00,341.9573,30.6390
357.08,-35.00,13.0635,-32.8788
357.09,+45.00,336.0135,39.3809
357.09,-45.00,19.3735,-41.5323
357.39,+75.00,303.2054,61.8282
357.39,-75.00,55.3018,-62.9870
357.82,+50.00,333.0067,43.8752
357.82,-50.00,23.7214,-45.4447
357.96,+30.00,345.2902,26.5169
357.96,-30.00,11.1488,-28.1006
358.87,+05.00,356.9676,4.1357
358.87,-05.00,0.9533,-5.0376
358.99,+40.00,340.7074,35.7577
358.99,-40.00,17.6201,-36.5221
359.76,+15.00,353.6971,13.6413
359.76,-15.00,5.8647,-13.8323
090.00,-66.56,90.0000,-66.5600
270.00,+66.56,270.0000,66.5600